City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aldinga beach,-35.2793,138.4604,16.350000000000023,91,99,8.63,AU,1691095953
1,castillos,-34.1667,-53.8333,9.850000000000023,59,100,2.67,UY,1691095954
2,puerto natales,-51.7236,-72.4875,3.6000000000000227,95,100,10.16,CL,1691095903
3,puerto lopez,4.0845,-72.956,30.670000000000016,63,9,1.86,CO,1691095955
4,vallenar,-28.5708,-70.7581,22.75,43,6,1.99,CL,1691095955
5,ushuaia,-54.8,-68.3,-0.18999999999999773,100,100,4.63,AR,1691095956
6,waitangi,-43.9535,-176.5597,10.460000000000036,97,65,4.47,NZ,1691095956
7,aasiaat,68.7098,-52.8699,2.830000000000041,88,26,3.47,GL,1691095956
8,vernon,50.2581,-119.2691,30.970000000000027,23,0,2.57,CA,1691095957
9,susuman,62.7833,148.1667,10.25,50,100,1.61,RU,1691095958
10,vanimo,-2.6741,141.3028,24.910000000000025,90,90,1.99,PG,1691095959
11,port-aux-francais,-49.35,70.2167,2.7800000000000296,81,51,16.99,TF,1691095960
12,stanley,54.868,-1.6985,14.520000000000039,92,75,1.03,GB,1691095859
13,tadine,-21.55,167.8833,18.890000000000043,86,100,9.22,NC,1691095961
14,palmer,42.1584,-72.3287,25.80000000000001,58,75,7.72,US,1691095961
15,albany,42.6001,-73.9662,24.260000000000048,78,100,0.45,US,1691095733
16,fray luis beltran,-39.3167,-65.7667,13.770000000000039,28,1,4.66,AR,1691095963
17,eraan,9.0629,117.7016,25.57000000000005,83,100,1.42,PH,1691095964
18,edinburgh of the seven seas,-37.0676,-12.3116,15.550000000000011,82,100,23.77,SH,1691095964
19,belmonte,-15.8631,-38.8828,22.370000000000005,79,86,3.12,BR,1691095965
20,sierra grande,-41.606,-65.3557,11.960000000000036,19,0,3.72,AR,1691095965
21,blackmans bay,-43.0167,147.3167,10.410000000000025,90,100,2.93,AU,1691095966
22,tiksi,71.6872,128.8694,3.0,97,100,4.75,RU,1691095966
23,ariquemes,-9.9133,-63.0408,31.54000000000002,42,62,2.71,BR,1691095967
24,isafjordur,66.0755,-23.124,11.5,66,69,0.96,IS,1691095968
25,meulaboh,4.1363,96.1285,24.939999999999998,89,100,1.72,ID,1691095970
26,labasa,-16.4167,179.3833,23.79000000000002,85,94,5.7,FJ,1691095970
27,bethel,41.3712,-73.414,25.410000000000025,64,94,4.43,US,1691095970
28,okhotsk,59.3833,143.3,15.450000000000045,60,100,5.58,RU,1691095971
29,yellowknife,62.456,-114.3525,21.29000000000002,46,75,2.06,CA,1691095811
